Ep. No.,Name,MPredict,MReal,Reward,ErrPredict,Agent,Agent_Actions,,,,,,,,AutoFilled,Proportion Correct,,Cumulative Reward
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#0,0,0,0,0,,,,,,,,,,,,,
5,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,0,1,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,0,1,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#0,0,0,2,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,1,1,1,,,,,,,,,,,,,
6,#0,1,0,1,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,2,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,1,1,1,0,,,,,,,,,,,,,
6,#0,0,0,2,0,,,,,,,,,,,,,
6,#1,1,1,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,2,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,2,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,0,1,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,1,0,1,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,1,1,1,0,,,,,,,,,,,,,
6,#0,0,1,1,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#0,0,1,0,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,1,0,0,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,1,1,1,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,1,1,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,2,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,1,0,0,1,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,2,0,,,,,,,,,,,,,
6,#0,1,0,0,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,1,0,2,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,0,0,1,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#1,0,1,1,1,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#1,1,1,1,0,,,,,,,,,,,,,
6,#1,1,1,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#0,1,1,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,0,0,0,0,,,,,,,,,,,,,
6,#0,1,1,0,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,1,1,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
6,#0,1,0,0,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,0,0,,,,,,,,,,,,,
6,#1,0,1,0,1,,,,,,,,,,,,,
6,#0,0,0,1,0,,,,,,,,,,,,,
6,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,2,1,,,,,,,,,,,,,
7,#1,0,1,0,1,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,2,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,1,1,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,0,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,2,0,,,,,,,,,,,,,
7,#1,0,0,2,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#1,1,0,2,1,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,2,1,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,1,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,2,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,2,0,,,,,,,,,,,,,
7,#1,1,0,0,1,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,2,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,2,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,1,0,1,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,1,0,0,1,,,,,,,,,,,,,
7,#0,0,0,2,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,1,1,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,1,0,1,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,1,1,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,1,1,1,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
7,#0,0,0,0,0,,,,,,,,,,,,,
7,#0,0,1,1,1,,,,,,,,,,,,,
7,#0,0,0,1,0,,,,,,,,,,,,,
7,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,1,1,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#1,0,0,0,0,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
8,#0,0,1,0,1,,,,,,,,,,,,,
8,#0,0,0,0,0,,,,,,,,,,,,,
